row_id,congestion
850832,39.37
850833,33.63
850834,48.9
850835,54.32
850836,55.59
850837,57.05
850838,32.89
850839,48.51
850840,58.41
850841,37.66
850842,50.5
850843,67.57
850844,41.97
850845,58.71
850846,34.06
850847,68.27
850848,17.24
850849,44.47
850850,39.65
850851,42.94
850852,55.55
850853,32.96
850854,67.16
850855,57.38
850856,40.4
850857,49.01
850858,48.66
850859,49.8
850860,37.37
850861,38.1
850862,32.79
850863,30.11
850864,62.29
850865,30.6
850866,45.32
850867,51.01
850868,43.75
850869,54.97
850870,31.35
850871,25.59
850872,36.42
850873,52.44
850874,46.45
850875,49.83
850876,55.23
850877,64.84
850878,48.07
850879,46.37
850880,55.55
850881,58.88
850882,66.66
850883,41.31
850884,55.72
850885,56.87
850886,58.14
850887,34.97
850888,45.05
850889,58.37
850890,59.78
850891,44.62
850892,71.0
850893,68.67
850894,37.91
850895,20.48
850896,26.55
850897,40.52
850898,34.06
850899,47.78
850900,43.71
850901,55.99
850902,56.72
850903,31.9
850904,46.21
850905,57.28
850906,38.19
850907,52.49
850908,68.61
850909,31.76
850910,63.41
850911,39.97
850912,71.3
850913,16.99
850914,47.07
850915,40.02
850916,36.25
850917,49.48
850918,30.38
850919,65.88
850920,60.39
850921,33.86
850922,44.68
850923,48.52
850924,50.24
850925,37.73
850926,36.61
850927,33.83
850928,31.66
850929,53.13
850930,39.16
850931,45.16
850932,49.53
850933,44.13
850934,52.94
850935,34.67
850936,44.24
850937,36.6
850938,51.78
850939,46.56
850940,51.65
850941,52.3
850942,60.41
850943,44.58
850944,46.09
850945,53.09
850946,59.89
850947,67.43
850948,32.52
850949,54.2
850950,47.06
850951,58.56
850952,34.63
850953,42.26
850954,55.7
850955,58.46
850956,44.54
850957,67.07
850958,61.91
850959,37.91
850960,18.98
850961,16.78
850962,40.89
850963,33.92
850964,48.42
850965,44.54
850966,54.87
850967,59.39
850968,23.85
850969,45.89
850970,54.24
850971,37.82
850972,52.25
850973,65.15
850974,35.39
850975,62.94
850976,38.09
850977,68.14
850978,17.15
850979,45.43
850980,40.1
850981,39.72
850982,53.44
850983,23.84
850984,67.93
850985,51.71
850986,36.85
850987,42.92
850988,52.82
850989,47.52
850990,35.23
850991,46.8
850992,30.05
850993,34.79
850994,52.24
850995,39.28
850996,43.26
850997,50.16
850998,52.0
850999,52.2
851000,27.74
851001,48.88
851002,36.62
851003,54.45
851004,50.67
851005,50.5
851006,53.06
851007,54.71
851008,44.09
851009,44.28
851010,59.32
851011,65.74
851012,64.02
851013,41.4
851014,46.63
851015,55.46
851016,52.58
851017,34.61
851018,49.58
851019,51.52
851020,56.71
851021,49.0
851022,65.69
851023,65.01
851024,34.33
851025,20.32
851026,26.21
851027,40.71
851028,33.71
851029,47.4
851030,46.72
851031,53.42
851032,56.23
851033,24.16
851034,45.69
851035,60.37
851036,32.39
851037,49.8
851038,63.5
851039,33.85
851040,68.05
851041,31.0
851042,69.89
851043,18.14
851044,40.9
851045,37.3
851046,37.45
851047,61.71
851048,20.23
851049,66.66
851050,49.56
851051,41.55
851052,44.06
851053,47.68
851054,51.16
851055,34.53
851056,27.21
851057,22.72
851058,32.66
851059,54.76
851060,38.5
851061,40.87
851062,55.41
851063,49.67
851064,51.91
851065,27.43
851066,48.96
851067,34.52
851068,50.81
851069,42.35
851070,46.19
851071,51.76
851072,40.91
851073,46.33
851074,43.91
851075,51.0
851076,66.74
851077,60.56
851078,38.42
851079,43.83
851080,52.36
851081,55.81
851082,40.64
851083,44.44
851084,45.2
851085,63.84
851086,42.52
851087,68.61
851088,63.58
851089,35.43
851090,19.02
851091,27.73
851092,40.66
851093,34.0
851094,47.71
851095,48.66
851096,48.87
851097,43.39
851098,22.97
851099,44.18
851100,49.23
851101,32.68
851102,49.09
851103,61.14
851104,39.93
851105,68.36
851106,34.46
851107,73.06
851108,28.21
851109,47.28
851110,36.52
851111,41.65
851112,55.89
851113,10.22
851114,63.16
851115,43.86
851116,37.54
851117,42.38
851118,45.23
851119,51.3
851120,35.94
851121,18.8
851122,26.74
851123,29.85
851124,53.33
851125,40.6
851126,38.33
851127,44.4
851128,41.12
851129,48.4
851130,30.0
851131,49.84
851132,42.05
851133,52.17
851134,40.13
851135,46.45
851136,50.83
851137,42.76
851138,43.77
851139,44.1
851140,45.89
851141,64.04
851142,54.13
851143,26.47
851144,42.28
851145,47.44
851146,48.09
851147,39.52
851148,39.33
851149,49.05
851150,64.47
851151,38.8
851152,67.68
851153,63.7
851154,33.17
851155,18.37
851156,18.18
851157,38.89
851158,34.0
851159,50.67
851160,48.43
851161,49.33
851162,46.26
851163,27.0
851164,30.93
851165,45.34
851166,42.11
851167,47.24
851168,61.58
851169,34.08
851170,66.99
851171,34.16
851172,70.95
851173,31.26
851174,27.38
